-0.1148,0.2540,0.9604
-0.1165,0.2496,0.9613
-0.0955,0.2502,0.9635
0.0758,-0.2019,0.9765
0.1392,-0.1811,0.9736
0.2732,-0.1259,0.9537
0.3794,-0.0352,0.9246
0.4143,0.0508,0.9087
0.3732,0.1003,0.9223
0.2834,0.1074,0.9530
0.1873,0.0808,0.9790
0.1182,0.0141,0.9929
0.0906,-0.0478,0.9947
0.1531,-0.5309,0.8335
0.2505,-0.5068,0.8248
0.4548,-0.4163,0.7873
0.6177,-0.2716,0.7381
0.6910,-0.1384,0.7095
0.6773,-0.0655,0.7328
0.5955,-0.0652,0.8007
0.4733,-0.1322,0.8709
0.3523,-0.2758,0.8943
0.2726,-0.4026,0.8739
0.2170,-0.7815,0.5850
0.3348,-0.7483,0.5727
0.5749,-0.6210,0.5328
0.7598,-0.4325,0.4855
0.8469,-0.2688,0.4587
0.8563,-0.1910,0.4799
0.8077,-0.2144,0.5492
0.6999,-0.3369,0.6298
0.5383,-0.5462,0.6418
0.3993,-0.6981,0.5943
0.2547,-0.9231,0.2881
0.3824,-0.8808,0.2792
0.6352,-0.7290,0.2552
0.8254,-0.5163,0.2286
0.9162,-0.3389,0.2140
0.9380,-0.2634,0.2252
0.9142,-0.3077,0.2637
0.8253,-0.4714,0.3109
0.6335,-0.7085,0.3109
0.4503,-0.8497,0.2745
0.2650,-0.9642,0.0007
0.3968,-0.9179,0.0004
0.6516,-0.7586,-0.0003
0.8420,-0.5394,-0.0008
0.9332,-0.3593,-0.0014
0.9584,-0.2856,-0.0019
0.9415,-0.3370,-0.0026
0.8584,-0.5129,-0.0031
0.6573,-0.7536,-0.0026
0.4602,-0.8878,-0.0016
0.2518,-0.9241,-0.2874
0.3839,-0.8803,-0.2786
0.6361,-0.7281,-0.2556
0.8255,-0.5154,-0.2300
0.9159,-0.3381,-0.2163
0.9375,-0.2624,-0.2285
0.9134,-0.3062,-0.2680
0.8244,-0.4697,-0.3159
0.6325,-0.7075,-0.3152
0.4491,-0.8491,-0.2781
0.2121,-0.7824,-0.5856
0.3375,-0.7473,-0.5724
0.5766,-0.6194,-0.5328
0.7601,-0.4311,-0.4862
0.8464,-0.2678,-0.4603
0.8554,-0.1899,-0.4819
0.8066,-0.2130,-0.5513
0.6988,-0.3354,-0.6319
0.5370,-0.5454,-0.6435
0.3958,-0.6984,-0.5963
0.1484,-0.5304,-0.8347
0.2533,-0.5054,-0.8249
0.4570,-0.4146,-0.7869
0.6186,-0.2701,-0.7379
0.6908,-0.1373,-0.7099
0.6769,-0.0650,-0.7332
0.5955,-0.0653,-0.8007
0.4739,-0.1338,-0.8704
0.3528,-0.2791,-0.8931
0.2701,-0.4088,-0.8717
0.0743,-0.2001,-0.9769
0.1412,-0.1793,-0.9736
0.2754,-0.1247,-0.9532
0.3817,-0.0342,-0.9236
0.4163,0.0516,-0.9077
0.3756,0.1001,-0.9214
0.2863,0.1054,-0.9523
0.1906,0.0755,-0.9788
0.1213,0.0043,-0.9926
0.0922,-0.0588,-0.9940
0.0059,0.1603,-0.9870
0.0203,0.1817,-0.9832
0.0509,0.2063,-0.9772
0.0581,0.2396,-0.9691
0.0245,0.2627,-0.9646
-0.0335,0.2650,-0.9637
-0.0836,0.2563,-0.9630
-0.1096,0.2477,-0.9626
-0.1125,0.2371,-0.9650
-0.0920,0.2434,-0.9656
-0.0458,0.5055,-0.8616
-0.0881,0.5214,-0.8487
-0.1759,0.5130,-0.8402
-0.2879,0.4787,-0.8294
-0.3943,0.4220,-0.8164
-0.4530,0.3697,-0.8113
-0.4517,0.3495,-0.8208
-0.4066,0.3653,-0.8374
-0.3410,0.4089,-0.8465
-0.2677,0.4697,-0.8413
-0.0762,0.7834,-0.6168
-0.1659,0.7840,-0.5982
-0.3530,0.7336,-0.5807
-0.5520,0.6222,-0.5552
-0.6954,0.4856,-0.5298
-0.7529,0.3911,-0.5294
-0.7391,0.3721,-0.5615
-0.6713,0.4231,-0.6086
-0.5622,0.5255,-0.6386
-0.4383,0.6330,-0.6381
-0.0885,0.9476,-0.3071
-0.2054,0.9334,-0.2943
-0.4512,0.8474,-0.2798
-0.6883,0.6777,-0.2587
-0.8382,0.4898,-0.2398
-0.8972,0.3706,-0.2403
-0.8974,0.3525,-0.2652
-0.8487,0.4316,-0.3056
-0.7370,0.5857,-0.3373
-0.5842,0.7343,-0.3457
-0.4776,0.8219,0.3105
-0.5193,0.8546,0.0025
-0.3911,0.8819,0.2633
-0.4265,0.9045,0.0017
-0.2864,0.9379,0.1959
-0.3134,0.9496,0.0010
-0.1295,0.9881,0.0833
-0.1418,0.9899,0.0000
0.1844,0.9699,-0.1592
0.2294,0.9733,-0.0011
0.6628,0.5146,-0.5439
0.8887,0.4584,-0.0004
0.7753,-0.2939,-0.5590
0.9103,-0.4140,0.0029
0.6362,-0.6341,-0.4395
0.7080,-0.7062,0.0041
0.6032,-0.7237,-0.3353
0.6440,-0.7650,0.0031
-0.3687,0.7256,0.5809
-0.3020,0.8168,0.4916
-0.2211,0.9057,0.3618
-0.1028,0.9834,0.1496
0.0941,0.9663,-0.2396
0.3392,0.6108,-0.7154
0.4829,-0.0321,-0.8751
0.4563,-0.4313,-0.7783
0.4751,-0.5919,-0.6511
-0.2322,0.5734,0.7857
-0.1933,0.7155,0.6713
-0.1449,0.8571,0.4944
-0.0760,0.9751,0.2082
0.0189,0.9717,-0.2353
0.1360,0.6996,-0.7015
0.2321,0.2129,-0.9491
0.2550,-0.1764,-0.9507
0.3062,-0.3891,-0.8688
-0.0808,0.3532,0.9321
-0.0704,0.5640,0.8228
-0.0585,0.7838,0.6183
-0.0428,0.9614,0.2716
-0.0269,0.9803,-0.1956
0.0100,0.7739,-0.6333
0.0521,0.4187,-0.9066
0.0743,0.0924,-0.9929
0.1370,-0.1420,-0.9803
0.0910,0.0373,0.9951
0.0840,0.3174,0.9446
0.0607,0.6543,0.7538
0.0096,0.9375,0.3478
-0.0532,0.9882,-0.1438
-0.0783,0.8376,-0.5406
-0.0831,0.5978,-0.7973
-0.0833,0.3651,-0.9272
-0.0272,0.1439,-0.9892
0.2648,-0.3510,0.8981
0.2760,-0.0626,0.9591
0.2536,0.4009,0.8803
0.1123,0.8888,0.4442
-0.0653,0.9942,-0.0849
-0.1456,0.8929,-0.4260
-0.1869,0.7504,-0.6340
-0.2133,0.6145,-0.7596
-0.1829,0.4494,-0.8744
0.3856,-0.6835,0.6199
0.4463,-0.4914,0.7479
0.5192,-0.0013,0.8547
0.3472,0.7676,0.5388
-0.0604,0.9979,-0.0247
-0.1958,0.9370,-0.2894
-0.2611,0.8646,-0.4293
-0.3051,0.8001,-0.5164
-0.3081,0.7157,-0.6268
0.4322,-0.8550,0.2865
0.5205,-0.7720,0.3648
0.7421,-0.4043,0.5347
0.7265,0.5499,0.4121
-0.0333,0.9994,0.0124
-0.2253,0.9641,-0.1409
-0.3034,0.9298,-0.2084
-0.3542,0.9015,-0.2487
-0.3769,0.8746,-0.3050
0.4401,-0.8979,-0.0016
0.5297,-0.8482,-0.0023
0.8065,-0.5912,-0.0041
0.8879,0.4601,-0.0047
-0.0136,0.9999,-0.0009
-0.2348,0.9721,0.0001
-0.3165,0.9486,-0.0000
-0.3679,0.9298,-0.0005
-0.3933,0.9194,-0.0010
0.4328,-0.8529,-0.2919
0.5207,-0.7685,-0.3719
0.7402,-0.3990,-0.5412
0.7287,0.5469,-0.4121
-0.0327,0.9994,-0.0148
-0.2253,0.9640,0.1412
-0.3038,0.9295,0.2090
-0.3546,0.9015,0.2480
-0.3741,0.8776,0.2999
0.3843,-0.6796,-0.6249
0.4446,-0.4869,-0.7518
0.5204,-0.0045,-0.8539
0.3588,0.7607,-0.5409
-0.0601,0.9979,0.0221
-0.1957,0.9371,0.2892
-0.2614,0.8635,0.4313
-0.3062,0.7986,0.5181
-0.3064,0.7239,0.6181
0.2645,-0.3521,-0.8978
0.2773,-0.0664,-0.9585
0.2596,0.3914,-0.8828
0.1195,0.8857,-0.4487
-0.0654,0.9944,0.0830
-0.1458,0.8934,0.4250
-0.1864,0.7484,0.6365
-0.2131,0.6090,0.7640
-0.1835,0.4576,0.8700
0.0934,0.0317,-0.9951
0.0870,0.3117,-0.9462
0.0646,0.6493,-0.7578
0.0132,0.9362,-0.3512
-0.0531,0.9884,0.1426
-0.0790,0.8387,0.5388
-0.0822,0.5965,0.7984
-0.0809,0.3573,0.9305
-0.0256,0.1400,0.9898
-0.0789,0.3502,-0.9333
-0.0688,0.5620,-0.8243
-0.0569,0.7824,-0.6202
-0.0412,0.9610,-0.2735
-0.0265,0.9805,0.1948
0.0086,0.7756,0.6312
0.0522,0.4197,0.9062
0.0771,0.0870,0.9932
0.1427,-0.1607,0.9766
-0.2319,0.5742,-0.7852
-0.1928,0.7161,-0.6709
-0.1444,0.8573,-0.4942
-0.0753,0.9751,-0.2086
0.0194,0.9719,0.2344
0.1340,0.7018,0.6996
0.2311,0.2167,0.9485
0.2564,-0.1771,0.9502
0.3114,-0.4145,0.8551
-0.3689,0.7284,-0.5774
-0.3020,0.8184,-0.4889
-0.2207,0.9065,-0.3601
-0.1022,0.9836,-0.1488
0.0946,0.9664,0.2389
0.3369,0.6136,0.7141
0.4811,-0.0260,0.8763
0.4561,-0.4275,0.7805
0.4729,-0.6114,0.6345
-0.4771,0.8242,-0.3050
-0.3906,0.8832,-0.2594
-0.2858,0.9386,-0.1935
-0.1286,0.9882,-0.0827
0.1853,0.9699,0.1580
0.6612,0.5176,0.5431
0.7741,-0.2882,0.5636
0.6362,-0.6290,0.4468
0.5963,-0.7309,0.3319
0.1520,0.9880,0.0266
0.1544,0.9880,-0.0000
-0.0000,1.0000,-0.0000
0.5280,0.8442,0.0926
0.5362,0.8441,-0.0000
0.9634,0.2078,0.1693
0.9782,0.2078,0.0000
0.8770,-0.4551,0.1540
0.8906,-0.4548,0.0000
0.7507,-0.6473,0.1319
0.7625,-0.6470,0.0000
0.7526,-0.6450,0.1323
0.7645,-0.6446,0.0000
0.8717,-0.4654,0.1535
0.8853,-0.4649,0.0000
0.9773,0.1228,0.1724
0.9924,0.1228,0.0000
0.6581,0.7439,0.1163
0.6686,0.7436,0.0000
0.1448,0.9881,0.0526
0.5033,0.8445,0.1830
0.9191,0.2079,0.3346
0.8364,-0.4557,0.3044
0.7157,-0.6481,0.2605
0.7174,-0.6458,0.2613
0.8312,-0.4662,0.3031
0.9323,0.1227,0.3403
0.6274,0.7442,0.2293
0.1332,0.9881,0.0769
0.4633,0.8449,0.2676
0.8468,0.2081,0.4895
0.7704,-0.4564,0.4452
0.6589,-0.6487,0.3808
0.6605,-0.6464,0.3819
0.7654,-0.4669,0.4428
0.8589,0.1225,0.4973
0.5777,0.7444,0.3347
0.1177,0.9881,0.0988
0.4095,0.8451,0.3437
0.7491,0.2082,0.6289
0.6814,-0.4567,0.5720
0.5826,-0.6491,0.4891
0.5841,-0.6468,0.4904
0.6770,-0.4673,0.5686
0.7600,0.1224,0.6384
0.5111,0.7445,0.4294
0.0988,0.9881,0.1177
0.3437,0.8451,0.4095
0.6289,0.2082,0.7491
0.5720,-0.4567,0.6814
0.4891,-0.6491,0.5826
0.4904,-0.6468,0.5841
0.5686,-0.4673,0.6770
0.6384,0.1223,0.7599
0.4295,0.7445,0.5111
0.0769,0.9881,0.1332
0.2676,0.8449,0.4633
0.4895,0.2081,0.8468
0.4452,-0.4564,0.7704
0.3808,-0.6487,0.6589
0.3819,-0.6464,0.6605
0.4429,-0.4669,0.7654
0.4973,0.1224,0.8589
0.3348,0.7444,0.5777
0.0526,0.9881,0.1448
0.1830,0.8445,0.5033
0.3346,0.2080,0.9191
0.3044,-0.4557,0.8364
0.2605,-0.6480,0.7157
0.2613,-0.6458,0.7175
0.3031,-0.4662,0.8312
0.3403,0.1226,0.9323
0.2293,0.7442,0.6274
0.0266,0.9880,0.1520
0.0926,0.8442,0.5280
0.1693,0.2078,0.9634
0.1540,-0.4551,0.8770
0.1318,-0.6473,0.7507
0.1323,-0.6450,0.7526
0.1535,-0.4654,0.8717
0.1723,0.1228,0.9774
0.1163,0.7439,0.6581
0.0000,0.9880,0.1544
0.0000,0.8441,0.5362
-0.0000,0.2078,0.9782
-0.0000,-0.4548,0.8906
-0.0000,-0.6470,0.7625
-0.0000,-0.6446,0.7645
-0.0000,-0.4649,0.8853
-0.0000,0.1228,0.9924
-0.0000,0.7436,0.6686
-0.0266,0.9880,0.1520
-0.0926,0.8442,0.5280
-0.1693,0.2078,0.9634
-0.1540,-0.4551,0.8770
-0.1319,-0.6473,0.7507
-0.1323,-0.6450,0.7526
-0.1535,-0.4654,0.8717
-0.1724,0.1228,0.9773
-0.1163,0.7439,0.6581
-0.0526,0.9881,0.1448
-0.1830,0.8445,0.5033
-0.3346,0.2079,0.9191
-0.3044,-0.4557,0.8364
-0.2605,-0.6481,0.7157
-0.2613,-0.6458,0.7174
-0.3031,-0.4662,0.8312
-0.3403,0.1227,0.9323
-0.2293,0.7442,0.6274
-0.0769,0.9881,0.1332
-0.2676,0.8449,0.4633
-0.4895,0.2081,0.8468
-0.4452,-0.4564,0.7704
-0.3808,-0.6487,0.6589
-0.3819,-0.6464,0.6605
-0.4428,-0.4669,0.7654
-0.4973,0.1225,0.8589
-0.3347,0.7444,0.5777
-0.0988,0.9881,0.1177
-0.3437,0.8451,0.4095
-0.6289,0.2082,0.7491
-0.5720,-0.4567,0.6814
-0.4891,-0.6491,0.5826
-0.4904,-0.6468,0.5841
-0.5686,-0.4673,0.6770
-0.6384,0.1224,0.7600
-0.4294,0.7445,0.5111
-0.1177,0.9881,0.0988
-0.4095,0.8451,0.3437
-0.7491,0.2082,0.6289
-0.6814,-0.4567,0.5720
-0.5826,-0.6491,0.4891
-0.5841,-0.6468,0.4904
-0.6770,-0.4673,0.5686
-0.7599,0.1223,0.6384
-0.5111,0.7445,0.4295
-0.1332,0.9881,0.0769
-0.4633,0.8449,0.2676
-0.8468,0.2081,0.4895
-0.7704,-0.4564,0.4452
-0.6589,-0.6487,0.3808
-0.6605,-0.6464,0.3819
-0.7654,-0.4669,0.4429
-0.8589,0.1224,0.4973
-0.5777,0.7444,0.3348
-0.1448,0.9881,0.0526
-0.5033,0.8445,0.1830
-0.9191,0.2080,0.3346
-0.8364,-0.4557,0.3044
-0.7157,-0.6480,0.2605
-0.7175,-0.6458,0.2613
-0.8312,-0.4662,0.3031
-0.9323,0.1226,0.3403
-0.6274,0.7442,0.2293
-0.1520,0.9880,0.0266
-0.5280,0.8442,0.0926
-0.9634,0.2078,0.1693
-0.8770,-0.4551,0.1540
-0.7507,-0.6473,0.1318
-0.7526,-0.6450,0.1323
-0.8717,-0.4654,0.1535
-0.9774,0.1228,0.1723
-0.6581,0.7439,0.1163
-0.1544,0.9880,0.0000
-0.5362,0.8441,0.0000
-0.9782,0.2078,-0.0000
-0.8906,-0.4548,-0.0000
-0.7625,-0.6470,-0.0000
-0.7645,-0.6446,-0.0000
-0.8853,-0.4649,-0.0000
-0.9924,0.1228,-0.0000
-0.6686,0.7436,-0.0000
-0.1520,0.9880,-0.0266
-0.5280,0.8442,-0.0926
-0.9634,0.2078,-0.1693
-0.8770,-0.4551,-0.1540
-0.7507,-0.6473,-0.1319
-0.7526,-0.6450,-0.1323
-0.8717,-0.4654,-0.1535
-0.9773,0.1228,-0.1724
-0.6581,0.7439,-0.1163
-0.1448,0.9881,-0.0526
-0.5033,0.8445,-0.1830
-0.9191,0.2079,-0.3346
-0.8364,-0.4557,-0.3044
-0.7157,-0.6481,-0.2605
-0.7174,-0.6458,-0.2613
-0.8312,-0.4662,-0.3031
-0.9323,0.1227,-0.3403
-0.6274,0.7442,-0.2293
-0.1332,0.9881,-0.0769
-0.4633,0.8449,-0.2676
-0.8468,0.2081,-0.4895
-0.7704,-0.4564,-0.4452
-0.6589,-0.6487,-0.3808
-0.6605,-0.6464,-0.3819
-0.7654,-0.4669,-0.4428
-0.8589,0.1225,-0.4973
-0.5777,0.7444,-0.3347
-0.1177,0.9881,-0.0988
-0.4095,0.8451,-0.3437
-0.7491,0.2082,-0.6289
-0.6814,-0.4567,-0.5720
-0.5826,-0.6491,-0.4891
-0.5841,-0.6468,-0.4904
-0.6770,-0.4673,-0.5686
-0.7600,0.1224,-0.6384
-0.5111,0.7445,-0.4294
-0.0988,0.9881,-0.1177
-0.3437,0.8451,-0.4095
-0.6289,0.2082,-0.7491
-0.5720,-0.4567,-0.6814
-0.4891,-0.6491,-0.5826
-0.4904,-0.6468,-0.5841
-0.5686,-0.4673,-0.6770
-0.6384,0.1223,-0.7599
-0.4295,0.7445,-0.5111
-0.0769,0.9881,-0.1332
-0.2676,0.8449,-0.4633
-0.4895,0.2081,-0.8468
-0.4452,-0.4564,-0.7704
-0.3808,-0.6487,-0.6589
-0.3819,-0.6464,-0.6605
-0.4429,-0.4669,-0.7654
-0.4973,0.1224,-0.8589
-0.3348,0.7444,-0.5777
-0.0526,0.9881,-0.1448
-0.1830,0.8445,-0.5033
-0.3346,0.2080,-0.9191
-0.3044,-0.4557,-0.8364
-0.2605,-0.6480,-0.7157
-0.2613,-0.6458,-0.7175
-0.3031,-0.4662,-0.8312
-0.3403,0.1226,-0.9323
-0.2293,0.7442,-0.6274
-0.0266,0.9880,-0.1520
-0.0926,0.8442,-0.5280
-0.1693,0.2078,-0.9634
-0.1540,-0.4551,-0.8770
-0.1318,-0.6473,-0.7507
-0.1323,-0.6450,-0.7526
-0.1535,-0.4654,-0.8717
-0.1723,0.1228,-0.9774
-0.1163,0.7439,-0.6581
-0.0000,0.9880,-0.1544
-0.0000,0.8441,-0.5362
0.0000,0.2078,-0.9782
0.0000,-0.4548,-0.8906
0.0000,-0.6470,-0.7625
0.0000,-0.6446,-0.7645
0.0000,-0.4649,-0.8853
0.0000,0.1228,-0.9924
0.0000,0.7436,-0.6686
0.0266,0.9880,-0.1520
0.0926,0.8442,-0.5280
0.1693,0.2078,-0.9634
0.1540,-0.4551,-0.8770
0.1319,-0.6473,-0.7507
0.1323,-0.6450,-0.7526
0.1535,-0.4654,-0.8717
0.1724,0.1228,-0.9773
0.1163,0.7439,-0.6581
0.0526,0.9881,-0.1448
0.1830,0.8445,-0.5033
0.3346,0.2079,-0.9191
0.3044,-0.4557,-0.8364
0.2605,-0.6481,-0.7157
0.2613,-0.6458,-0.7174
0.3031,-0.4662,-0.8312
0.3403,0.1227,-0.9323
0.2293,0.7442,-0.6274
0.0769,0.9881,-0.1332
0.2676,0.8449,-0.4633
0.4895,0.2081,-0.8468
0.4452,-0.4564,-0.7704
0.3808,-0.6487,-0.6589
0.3819,-0.6464,-0.6605
0.4428,-0.4669,-0.7654
0.4973,0.1225,-0.8589
0.3347,0.7444,-0.5777
0.0988,0.9881,-0.1177
0.3437,0.8451,-0.4095
0.6289,0.2082,-0.7491
0.5720,-0.4567,-0.6814
0.4891,-0.6491,-0.5826
0.4904,-0.6468,-0.5841
0.5686,-0.4673,-0.6770
0.6384,0.1224,-0.7600
0.4294,0.7445,-0.5111
0.1177,0.9881,-0.0988
0.4095,0.8451,-0.3437
0.7491,0.2082,-0.6289
0.6814,-0.4567,-0.5720
0.5826,-0.6491,-0.4891
0.5841,-0.6468,-0.4904
0.6770,-0.4673,-0.5686
0.7599,0.1223,-0.6384
0.5111,0.7445,-0.4295
0.1332,0.9881,-0.0769
0.4633,0.8449,-0.2676
0.8468,0.2081,-0.4895
0.7704,-0.4564,-0.4452
0.6589,-0.6487,-0.3808
0.6605,-0.6464,-0.3819
0.7654,-0.4669,-0.4429
0.8589,0.1224,-0.4973
0.5777,0.7444,-0.3348
0.1448,0.9881,-0.0526
0.5033,0.8445,-0.1830
0.9191,0.2080,-0.3346
0.8364,-0.4557,-0.3044
0.7157,-0.6480,-0.2605
0.7175,-0.6458,-0.2613
0.8312,-0.4662,-0.3031
0.9323,0.1226,-0.3403
0.6274,0.7442,-0.2293
0.1520,0.9880,-0.0266
0.5280,0.8442,-0.0926
0.9634,0.2078,-0.1693
0.8770,-0.4551,-0.1540
0.7507,-0.6473,-0.1318
0.7526,-0.6450,-0.1323
0.8717,-0.4654,-0.1535
0.9774,0.1228,-0.1723
0.6581,0.7439,-0.1163
0.3487,0.9352,0.0616
0.3544,0.9351,-0.0000
0.2248,0.9736,0.0397
0.2285,0.9735,0.0000
0.1696,0.9851,0.0300
0.1724,0.9850,-0.0000
0.1500,0.9883,0.0265
0.1525,0.9883,-0.0000
0.1580,0.9870,0.0279
0.1606,0.9870,0.0000
0.2007,0.9790,0.0355
0.2040,0.9790,-0.0000
0.3138,0.9479,0.0554
0.3189,0.9478,-0.0000
0.6311,0.7676,0.1115
0.6410,0.7675,0.0000
0.8087,0.5705,0.1431
0.8215,0.5703,0.0000
0.3322,0.9354,0.1215
0.2141,0.9737,0.0783
0.1615,0.9851,0.0591
0.1429,0.9884,0.0522
0.1505,0.9871,0.0550
0.1912,0.9791,0.0699
0.2989,0.9480,0.1092
0.6015,0.7680,0.2199
0.7709,0.5711,0.2821
0.3057,0.9355,0.1772
0.1971,0.9737,0.1142
0.1487,0.9851,0.0861
0.1315,0.9884,0.0762
0.1385,0.9871,0.0802
0.1759,0.9791,0.1019
0.2751,0.9481,0.1594
0.5537,0.7684,0.3208
0.7099,0.5715,0.4115
0.2704,0.9356,0.2272
0.1743,0.9737,0.1464
0.1315,0.9851,0.1105
0.1163,0.9884,0.0977
0.1225,0.9871,0.1029
0.1556,0.9791,0.1307
0.2432,0.9482,0.2044
0.4898,0.7686,0.4115
0.6281,0.5718,0.5278
0.2272,0.9356,0.2704
0.1464,0.9737,0.1743
0.1105,0.9851,0.1315
0.0977,0.9884,0.1163
0.1029,0.9871,0.1225
0.1307,0.9791,0.1556
0.2044,0.9482,0.2432
0.4115,0.7686,0.4898
0.5278,0.5718,0.6281
0.1772,0.9355,0.3057
0.1142,0.9737,0.1971
0.0861,0.9851,0.1487
0.0762,0.9884,0.1315
0.0802,0.9871,0.1385
0.1019,0.9791,0.1759
0.1594,0.9481,0.2751
0.3208,0.7684,0.5537
0.4115,0.5715,0.7099
0.1215,0.9354,0.3322
0.0783,0.9737,0.2141
0.0591,0.9851,0.1615
0.0522,0.9884,0.1429
0.0550,0.9871,0.1505
0.0699,0.9791,0.1912
0.1092,0.9480,0.2989
0.2199,0.7680,0.6015
0.2821,0.5711,0.7709
0.0616,0.9352,0.3487
0.0397,0.9736,0.2248
0.0300,0.9851,0.1696
0.0265,0.9883,0.1500
0.0279,0.9870,0.1580
0.0355,0.9790,0.2007
0.0554,0.9479,0.3138
0.1115,0.7676,0.6311
0.1431,0.5705,0.8087
0.0000,0.9351,0.3544
-0.0000,0.9735,0.2285
0.0000,0.9850,0.1724
0.0000,0.9883,0.1525
-0.0000,0.9870,0.1606
0.0000,0.9790,0.2040
0.0000,0.9478,0.3189
-0.0000,0.7675,0.6410
-0.0000,0.5703,0.8215
-0.0616,0.9352,0.3487
-0.0397,0.9736,0.2248
-0.0300,0.9851,0.1696
-0.0265,0.9883,0.1500
-0.0279,0.9870,0.1580
-0.0355,0.9790,0.2007
-0.0554,0.9479,0.3138
-0.1115,0.7676,0.6311
-0.1431,0.5705,0.8087
-0.1215,0.9354,0.3322
-0.0783,0.9737,0.2141
-0.0591,0.9851,0.1615
-0.0522,0.9884,0.1429
-0.0550,0.9871,0.1505
-0.0699,0.9791,0.1912
-0.1092,0.9480,0.2989
-0.2199,0.7680,0.6015
-0.2821,0.5711,0.7709
-0.1772,0.9355,0.3057
-0.1142,0.9737,0.1971
-0.0861,0.9851,0.1487
-0.0762,0.9884,0.1315
-0.0802,0.9871,0.1385
-0.1019,0.9791,0.1759
-0.1594,0.9481,0.2751
-0.3208,0.7684,0.5537
-0.4115,0.5715,0.7099
-0.2272,0.9356,0.2704
-0.1464,0.9737,0.1743
-0.1105,0.9851,0.1315
-0.0977,0.9884,0.1163
-0.1029,0.9871,0.1225
-0.1307,0.9791,0.1556
-0.2044,0.9482,0.2432
-0.4115,0.7686,0.4898
-0.5278,0.5718,0.6281
-0.2704,0.9356,0.2272
-0.1743,0.9737,0.1464
-0.1315,0.9851,0.1105
-0.1163,0.9884,0.0977
-0.1225,0.9871,0.1029
-0.1556,0.9791,0.1307
-0.2432,0.9482,0.2044
-0.4898,0.7686,0.4115
-0.6281,0.5718,0.5278
-0.3057,0.9355,0.1772
-0.1971,0.9737,0.1142
-0.1487,0.9851,0.0861
-0.1315,0.9884,0.0762
-0.1385,0.9871,0.0802
-0.1759,0.9791,0.1019
-0.2751,0.9481,0.1594
-0.5537,0.7684,0.3208
-0.7099,0.5715,0.4115
-0.3322,0.9354,0.1215
-0.2141,0.9737,0.0783
-0.1615,0.9851,0.0591
-0.1429,0.9884,0.0522
-0.1505,0.9871,0.0550
-0.1912,0.9791,0.0699
-0.2989,0.9480,0.1092
-0.6015,0.7680,0.2199
-0.7709,0.5711,0.2821
-0.3487,0.9352,0.0616
-0.2248,0.9736,0.0397
-0.1696,0.9851,0.0300
-0.1500,0.9883,0.0265
-0.1580,0.9870,0.0279
-0.2007,0.9790,0.0355
-0.3138,0.9479,0.0554
-0.6311,0.7676,0.1115
-0.8087,0.5705,0.1431
-0.3544,0.9351,0.0000
-0.2285,0.9735,-0.0000
-0.1724,0.9850,0.0000
-0.1525,0.9883,0.0000
-0.1606,0.9870,-0.0000
-0.2040,0.9790,0.0000
-0.3189,0.9478,0.0000
-0.6410,0.7675,-0.0000
-0.8215,0.5703,-0.0000
-0.3487,0.9352,-0.0616
-0.2248,0.9736,-0.0397
-0.1696,0.9851,-0.0300
-0.1500,0.9883,-0.0265
-0.1580,0.9870,-0.0279
-0.2007,0.9790,-0.0355
-0.3138,0.9479,-0.0554
-0.6311,0.7676,-0.1115
-0.8087,0.5705,-0.1431
-0.3322,0.9354,-0.1215
-0.2141,0.9737,-0.0783
-0.1615,0.9851,-0.0591
-0.1429,0.9884,-0.0522
-0.1505,0.9871,-0.0550
-0.1912,0.9791,-0.0699
-0.2989,0.9480,-0.1092
-0.6015,0.7680,-0.2199
-0.7709,0.5711,-0.2821
-0.3057,0.9355,-0.1772
-0.1971,0.9737,-0.1142
-0.1487,0.9851,-0.0861
-0.1315,0.9884,-0.0762
-0.1385,0.9871,-0.0802
-0.1759,0.9791,-0.1019
-0.2751,0.9481,-0.1594
-0.5537,0.7684,-0.3208
-0.7099,0.5715,-0.4115
-0.2704,0.9356,-0.2272
-0.1743,0.9737,-0.1464
-0.1315,0.9851,-0.1105
-0.1163,0.9884,-0.0977
-0.1225,0.9871,-0.1029
-0.1556,0.9791,-0.1307
-0.2432,0.9482,-0.2044
-0.4898,0.7686,-0.4115
-0.6281,0.5718,-0.5278
-0.2272,0.9356,-0.2704
-0.1464,0.9737,-0.1743
-0.1105,0.9851,-0.1315
-0.0977,0.9884,-0.1163
-0.1029,0.9871,-0.1225
-0.1307,0.9791,-0.1556
-0.2044,0.9482,-0.2432
-0.4115,0.7686,-0.4898
-0.5278,0.5718,-0.6281
-0.1772,0.9355,-0.3057
-0.1142,0.9737,-0.1971
-0.0861,0.9851,-0.1487
-0.0762,0.9884,-0.1315
-0.0802,0.9871,-0.1385
-0.1019,0.9791,-0.1759
-0.1594,0.9481,-0.2751
-0.3208,0.7684,-0.5537
-0.4115,0.5715,-0.7099
-0.1215,0.9354,-0.3322
-0.0783,0.9737,-0.2141
-0.0591,0.9851,-0.1615
-0.0522,0.9884,-0.1429
-0.0550,0.9871,-0.1505
-0.0699,0.9791,-0.1912
-0.1092,0.9480,-0.2989
-0.2199,0.7680,-0.6015
-0.2821,0.5711,-0.7709
-0.0616,0.9352,-0.3487
-0.0397,0.9736,-0.2248
-0.0300,0.9851,-0.1696
-0.0265,0.9883,-0.1500
-0.0279,0.9870,-0.1580
